-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...

Warning:  Sequence is long (max 32000000 for training).
Training on the first 32000000 bases.

31990058 bp seq created, 35.25 pct GC
Locating all potential starts and stops...1146654 nodes
Looking for GC bias in different frames...frame bias scores: 1.54 0.59 0.87
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (16032334 bp)...done!
Finding genes in sequence #2 (6072256 bp)...done!
Finding genes in sequence #3 (7296540 bp)...done!
Finding genes in sequence #4 (7689012 bp)...done!
Finding genes in sequence #5 (4680568 bp)...done!
Finding genes in sequence #6 (8470311 bp)...done!
Finding genes in sequence #7 (3964575 bp)...done!
Finding genes in sequence #8 (5324134 bp)...done!
Finding genes in sequence #9 (3760824 bp)...done!
Finding genes in sequence #10 (7148212 bp)...done!
Finding genes in sequence #11 (4343028 bp)...done!
Finding genes in sequence #12 (5039839 bp)...done!
Finding genes in sequence #13 (3437411 bp)...done!
Finding genes in sequence #14 (2839311 bp)...done!
Finding genes in sequence #15 (3263241 bp)...done!
Finding genes in sequence #16 (2556402 bp)...done!
Finding genes in sequence #17 (1130927 bp)...done!
Finding genes in sequence #18 (2079781 bp)...done!
Finding genes in sequence #19 (1946345 bp)...done!
Finding genes in sequence #20 (12748 bp)...done!
Finding genes in sequence #21 (71574 bp)...done!
Finding genes in sequence #22 (11531 bp)...done!
Finding genes in sequence #23 (10780 bp)...done!
Finding genes in sequence #24 (9567 bp)...done!
Finding genes in sequence #25 (9428 bp)...done!
Finding genes in sequence #26 (9362 bp)...done!
Finding genes in sequence #27 (9328 bp)...done!
Finding genes in sequence #28 (9230 bp)...done!
Finding genes in sequence #29 (9215 bp)...done!
Finding genes in sequence #30 (190060 bp)...done!
Finding genes in sequence #31 (8976 bp)...done!
Finding genes in sequence #32 (8518 bp)...done!
Finding genes in sequence #33 (8449 bp)...done!
Finding genes in sequence #34 (8304 bp)...done!
Finding genes in sequence #35 (8079 bp)...done!
Finding genes in sequence #36 (7896 bp)...done!
Finding genes in sequence #37 (7818 bp)...done!
Finding genes in sequence #38 (7807 bp)...done!
Finding genes in sequence #39 (7633 bp)...done!
Finding genes in sequence #40 (7406 bp)...done!
Finding genes in sequence #41 (306292 bp)...done!
Finding genes in sequence #42 (7189 bp)...done!
Finding genes in sequence #43 (7162 bp)...done!
Finding genes in sequence #44 (6978 bp)...done!
Finding genes in sequence #45 (6245 bp)...done!
Finding genes in sequence #46 (6008 bp)...done!
Finding genes in sequence #47 (5631 bp)...done!
Finding genes in sequence #48 (4639 bp)...done!
Finding genes in sequence #49 (4442 bp)...done!
Finding genes in sequence #50 (4221 bp)...done!
Finding genes in sequence #51 (4213 bp)...done!
Finding genes in sequence #52 (1300 bp)...done!
Finding genes in sequence #53 (4106 bp)...done!
Finding genes in sequence #54 (4047 bp)...done!
Finding genes in sequence #55 (3954 bp)...done!
